repo_name,local_build,sat_usage,ci_build_combined,ci_state,ci_usage,cr_reviews,cr_comments,cr_changed_files,cr_changed_lines,testing_coverage
1c-syntax/bsl-language-server,1.0,0,1.0,1.0,1,64.0,36.0,752.0,40997.0,
abhpd/hacktoberfest2021,,0,,,0,14.0,14.0,52.0,7629.0,
actiontech/dble,1.0,1,1.0,1.0,1,17.0,1.0,58.0,1513.0,8.02
activiti/activiti,1.0,1,1.0,1.0,1,31.0,13.0,70.0,2696.0,
adeekshith/watomatic,,0,,,0,16.0,11.0,88.0,2392.0,
adempiere/adempiere,,1,,,0,28.0,22.0,62.0,141243.0,
aditya109/git-osp-for-beginners,,0,,,0,17.0,19.0,31.0,927.0,
adjust/android_sdk,,0,,,0,3.0,10.0,472.0,26664.0,
adobe-consulting-services/acs-aem-commons,1.0,1,1.0,1.0,1,30.0,35.0,52.0,9808.0,48.47
adobe/aem-core-wcm-components,1.0,0,1.0,1.0,1,58.0,50.0,241.0,12497.0,
adoptopenjdk/icedtea-web,0.0,0,1.0,1.0,1,19.0,20.0,45.0,1166.0,
adorsys/keycloak-config-cli,1.0,1,1.0,1.0,1,13.0,32.0,42.0,2451.0,4.71
agricraft/agricraft,0.0,0,1.0,1.0,1,9.0,24.0,748.0,8867.0,
airbnb/epoxy,,0,1.0,1.0,1,48.0,4.0,255.0,13641.0,
airbnb/lottie-android,,0,,,0,29.0,35.0,161.0,10693.0,
airbytehq/airbyte,0.0,0,1.0,0.0,1,33.0,43.0,152.0,210038.0,
airlift/airlift,1.0,0,1.0,1.0,1,43.0,5.0,150.0,4128.0,
airsonic/airsonic,0.0,1,,,0,14.0,8.0,59.0,384.0,
airyhq/airy,,0,1.0,1.0,1,23.0,2.0,81.0,1717.0,
akasolace/ho,0.0,0,1.0,1.0,1,17.0,11.0,149.0,4941.0,
alex-the-666/ice_and_fire,1.0,0,,,0,0.0,11.0,2135.0,137190.0,
alfio-event/alf.io,0.0,0,1.0,1.0,1,26.0,3.0,708.0,38408.0,
alibaba/arthas,0.0,0,1.0,1.0,1,5.0,22.0,101.0,63491.0,
alibaba/canal,0.0,0,,,0,6.0,68.0,90.0,4733.0,
alibaba/datax,0.0,0,,,0,0.0,5.0,133.0,10535.0,
alibaba/druid,0.0,0,,,0,0.0,26.0,52.0,259097.0,
alibaba/easyexcel,1.0,0,1.0,1.0,1,0.0,28.0,81.0,59961.0,36.06
alibaba/fastjson,0.0,0,,,0,0.0,33.0,160.0,24353.0,
alibaba/graphscope,,0,1.0,1.0,1,37.0,3.0,471.0,237481.0,
alibaba/nacos,1.0,1,,,0,24.0,3.0,464.0,19256.0,11.13
alibaba/sentinel,1.0,0,1.0,1.0,1,46.0,41.0,214.0,20700.0,
alibaba/spring-cloud-alibaba,1.0,1,,,0,17.0,21.0,81.0,4263.0,
aliyun/aliyun-openapi-java-sdk,,0,1.0,0.0,1,5.0,17.0,2832.0,689102.0,
allegro/hermes,1.0,1,,,0,65.0,1.0,158.0,10999.0,40.22
allure-framework/allure-java,1.0,1,1.0,1.0,1,21.0,6.0,69.0,4524.0,
allure-framework/allure2,1.0,1,1.0,1.0,1,20.0,0.0,20.0,76.0,
alluxio/alluxio,1.0,1,,,0,65.0,87.0,62.0,6651.0,
alphawallet/alpha-wallet-android,,0,1.0,1.0,1,10.0,3.0,195.0,6953.0,
altbeacon/android-beacon-library,,0,1.0,1.0,1,3.0,14.0,121.0,14992.0,
amzn/ion-java,1.0,0,,,0,182.0,38.0,90.0,17664.0,
andotp/andotp,,0,,,0,28.0,34.0,118.0,4924.0,
android-async-http/android-async-http,,0,,,0,2.0,18.0,47.0,1251.0,
android/android-test,,0,1.0,1.0,1,1.0,0.0,83.0,1034.0,
android/testing-samples,,0,,,0,31.0,13.0,200.0,1867.0,
androidx/androidx,,1,1.0,1.0,1,,,,,
androidx/constraintlayout,,0,,,0,14.0,4.0,170.0,41416.0,
angel-ml/angel,0.0,1,,,0,0.0,0.0,388.0,154561.0,
anitrend/anitrend-app,,0,1.0,1.0,1,32.0,11.0,88.0,627.0,
ankidroid/anki-android,,0,,,0,101.0,72.0,398.0,104149.0,
antennapod/antennapod,,1,,1.0,1,6.0,52.0,52.0,1477.0,
antlr/antlr4,1.0,0,0.0,0.0,1,10.0,49.0,43.0,858.0,
anuken/mindustry,,0,1.0,1.0,1,4.0,14.0,22.0,39769.0,
anysoftkeyboard/anysoftkeyboard,,1,,,0,48.0,29.0,408.0,29679.0,
apache/accumulo,1.0,1,1.0,1.0,1,171.0,51.0,69.0,8637.0,
apache/activemq,1.0,0,0.0,1.0,1,47.0,49.0,82.0,1303.0,
apache/activemq-artemis,1.0,1,1.0,1.0,1,37.0,48.0,80.0,2790.0,
apache/ambari,0.0,1,,,0,32.0,26.0,119.0,9733.0,
apache/avro,1.0,1,,,0,19.0,31.0,61.0,2803.0,
apache/beam,0.0,1,1.0,1.0,1,78.0,166.0,83.0,48315.0,
apache/bookkeeper,0.0,1,1.0,0.0,1,91.0,60.0,265.0,11849.0,
apache/calcite,1.0,1,1.0,1.0,1,58.0,43.0,88.0,2650.0,
apache/camel,0.0,1,1.0,1.0,1,23.0,2.0,41.0,3656.0,
apache/camel-quarkus,1.0,0,,,0,47.0,17.0,1466.0,5734.0,
apache/cassandra,,1,,,0,,,,,
apache/cayenne,,1,1.0,1.0,1,1.0,4.0,278.0,16862.0,
apache/cloudstack,1.0,1,1.0,1.0,1,98.0,321.0,64.0,18799.0,
apache/commons-collections,1.0,1,1.0,1.0,1,34.0,25.0,156.0,2798.0,82.61
apache/commons-compress,1.0,0,1.0,1.0,1,16.0,32.0,178.0,1896.0,74.47
apache/commons-io,1.0,1,1.0,1.0,1,0.0,28.0,56.0,723.0,84.8
apache/commons-lang,1.0,1,1.0,1.0,1,9.0,27.0,27.0,145.0,91.8
apache/commons-text,1.0,1,1.0,1.0,1,39.0,22.0,47.0,3425.0,95.62
apache/commons-vfs,1.0,1,1.0,1.0,1,8.0,2.0,130.0,1834.0,
apache/cordova-plugin-splashscreen,,0,,,0,35.0,20.0,55.0,5211.0,
apache/curator,1.0,0,1.0,1.0,1,48.0,68.0,196.0,9694.0,29.03
apache/cxf,1.0,1,,,0,35.0,17.0,53.0,2940.0,7.14
apache/datasketches-java,1.0,1,0.0,0.0,1,31.0,33.0,128.0,24571.0,
apache/dolphinscheduler,1.0,1,1.0,0.0,1,38.0,30.0,254.0,17173.0,
apache/drill,1.0,1,1.0,1.0,1,80.0,30.0,88.0,6322.0,
apache/druid,1.0,1,0.0,0.0,1,97.0,65.0,168.0,20769.0,65.19
apache/dubbo,1.0,1,1.0,1.0,1,18.0,23.0,52.0,6403.0,
apache/dubbo-admin,1.0,1,1.0,1.0,1,31.0,17.0,110.0,4649.0,13.59
apache/dubbo-samples,1.0,1,1.0,0.0,1,13.0,5.0,127.0,4304.0,4.39
apache/fineract,1.0,1,1.0,0.0,1,24.0,15.0,59.0,2006.0,
apache/flink,1.0,1,,,0,73.0,72.0,97.0,2956.0,
apache/flink-statefun,1.0,0,1.0,1.0,1,,,,,
apache/flume,0.0,1,1.0,1.0,1,44.0,49.0,150.0,6436.0,
apache/geode,0.0,0,,,0,146.0,14.0,162.0,8829.0,
apache/gobblin,0.0,1,1.0,1.0,1,110.0,39.0,114.0,3675.0,
apache/gora,,0,1.0,0.0,1,37.0,45.0,147.0,8349.0,
apache/groovy,1.0,1,1.0,1.0,1,17.0,27.0,149.0,5734.0,
apache/guacamole-client,1.0,0,,,0,57.0,17.0,823.0,25462.0,25.16
apache/hadoop,1.0,1,,,0,149.0,174.0,78.0,3697.0,
apache/hbase,1.0,1,,,0,44.0,200.0,114.0,5779.0,
apache/helix,1.0,0,1.0,1.0,1,83.0,25.0,141.0,6992.0,58.22
apache/hive,0.0,1,1.0,1.0,1,67.0,16.0,99.0,141950.0,
apache/httpcomponents-client,1.0,0,1.0,1.0,1,89.0,35.0,132.0,2952.0,47.13
apache/httpcomponents-core,1.0,0,1.0,1.0,1,82.0,51.0,94.0,1776.0,51.42
apache/hudi,0.0,1,1.0,1.0,1,55.0,73.0,650.0,651108.0,
apache/iceberg,1.0,1,1.0,1.0,1,304.0,69.0,92.0,449888.0,77.91
apache/ignite,,1,1.0,1.0,1,161.0,4.0,242.0,166985.0,
apache/incubator-doris,,1,1.0,1.0,1,60.0,59.0,533.0,32317.0,
apache/incubator-eventmesh,0.0,1,1.0,1.0,1,54.0,81.0,222.0,58622.0,
apache/incubator-heron,,1,1.0,1.0,1,33.0,12.0,143.0,23903.0,
apache/incubator-hop,0.0,0,1.0,1.0,1,0.0,3.0,171.0,19930.0,
apache/incubator-inlong,1.0,1,1.0,1.0,1,23.0,16.0,141.0,5793.0,1.82
apache/incubator-linkis,0.0,0,,,0,31.0,9.0,1046.0,78761.0,
apache/incubator-sedona,0.0,0,1.0,1.0,1,56.0,69.0,298.0,58538.0,
apache/incubator-shenyu,1.0,1,1.0,1.0,1,52.0,23.0,93.0,3671.0,23.51
apache/incubator-tuweni,0.0,0,,,0,0.0,2.0,126.0,2877.0,
apache/iotdb,1.0,1,1.0,0.0,1,42.0,26.0,160.0,33225.0,
apache/isis,,0,1.0,1.0,1,0.0,4.0,332.0,13685.0,
apache/jackrabbit-oak,1.0,0,0.0,0.0,1,17.0,2.0,82.0,17919.0,
apache/james-project,0.0,1,1.0,1.0,1,79.0,42.0,259.0,41596.0,
apache/jena,1.0,0,,,0,20.0,13.0,2874.0,177866.0,46.15
apache/jmeter,1.0,1,,,0,17.0,22.0,455.0,12973.0,
apache/kafka,1.0,1,0.0,0.0,1,108.0,34.0,124.0,6318.0,
apache/karaf,1.0,0,0.0,0.0,1,20.0,6.0,25.0,334.0,
apache/knox,1.0,1,1.0,1.0,1,40.0,21.0,101.0,13661.0,
apache/kylin,1.0,1,1.0,1.0,1,30.0,38.0,110.0,5613.0,
apache/logging-log4j2,1.0,1,0.0,0.0,1,31.0,45.0,118.0,5903.0,46.77
apache/lucene,1.0,0,,,0,73.0,42.0,521.0,52158.0,
apache/maven,1.0,1,1.0,1.0,1,100.0,83.0,112.0,5939.0,
apache/maven-surefire,1.0,0,1.0,1.0,1,74.0,109.0,111.0,2909.0,
apache/mina-sshd,1.0,1,,,0,96.0,67.0,219.0,6549.0,39.27
apache/netbeans,,0,1.0,1.0,1,44.0,60.0,101.0,96042.0,
apache/nifi,0.0,1,,,0,44.0,38.0,254.0,4085.0,
apache/nutch,,0,1.0,1.0,1,24.0,30.0,424.0,24710.0,
apache/ofbiz-framework,1.0,1,1.0,1.0,1,15.0,42.0,101.0,48209.0,
apache/opennlp,1.0,1,0.0,0.0,1,42.0,30.0,158.0,1297.0,
apache/ozone,1.0,1,1.0,1.0,1,60.0,49.0,197.0,277703.0,
apache/parquet-mr,0.0,0,1.0,1.0,1,47.0,92.0,74.0,2678.0,
apache/phoenix,1.0,1,,,0,43.0,58.0,167.0,6333.0,
apache/pinot,1.0,1,1.0,1.0,1,95.0,39.0,113.0,751430.0,34.57
apache/plc4x,0.0,0,,,0,44.0,32.0,493.0,799515.0,
apache/poi,0.0,0,1.0,1.0,1,,,,,
apache/pulsar,1.0,1,,,0,144.0,69.0,165.0,100957.0,34.21
apache/pulsar-manager,1.0,0,1.0,1.0,1,49.0,10.0,72.0,1143.0,
apache/ratis,1.0,1,,,0,65.0,37.0,46.0,1006.0,
apache/rocketmq,1.0,1,1.0,1.0,1,60.0,40.0,103.0,13084.0,
apache/rocketmq-externals,,1,1.0,1.0,1,43.0,23.0,166.0,12076.0,
apache/samza,0.0,1,1.0,1.0,1,94.0,24.0,286.0,34713.0,
apache/servicecomb-java-chassis,0.0,1,1.0,1.0,1,19.0,17.0,280.0,7740.0,
apache/shardingsphere,1.0,1,1.0,1.0,1,49.0,21.0,189.0,6140.0,84.38
apache/shardingsphere-elasticjob,1.0,1,1.0,1.0,1,20.0,21.0,105.0,1476.0,77.42
apache/shiro,1.0,0,0.0,0.0,1,51.0,17.0,109.0,2598.0,
apache/skywalking,0.0,1,1.0,1.0,1,68.0,67.0,383.0,4142.0,
apache/solr,0.0,0,,,0,91.0,31.0,210.0,499671.0,
apache/storm,0.0,1,0.0,0.0,1,112.0,8.0,260.0,4337.0,
apache/struts,0.0,0,1.0,1.0,1,40.0,67.0,276.0,30700.0,
apache/submarine,0.0,1,,,0,27.0,29.0,75.0,3598.0,
apache/syncope,1.0,1,,,0,24.0,21.0,1721.0,175360.0,11.48
apache/systemds,1.0,0,1.0,1.0,1,2.0,14.0,203.0,10062.0,
apache/tika,0.0,1,1.0,1.0,1,13.0,16.0,480.0,2066346.0,
apache/tinkerpop,1.0,0,,,0,6.0,17.0,269.0,13041.0,
apache/tomcat,,1,0.0,0.0,1,45.0,21.0,114.0,2776.0,
apache/tomee,0.0,1,1.0,1.0,1,33.0,27.0,308.0,136553.0,
apache/unomi,1.0,0,0.0,0.0,1,41.0,3.0,65.0,2049.0,3.15
apache/wicket,0.0,0,1.0,1.0,1,121.0,88.0,420.0,25253.0,
apache/zeppelin,0.0,1,1.0,0.0,1,53.0,70.0,212.0,31047.0,
apache/zookeeper,1.0,1,0.0,0.0,1,,,,,0.44
apereo/cas,0.0,1,,,0,13.0,60.0,69.0,27564.0,
apereo/java-cas-client,0.0,0,1.0,1.0,1,0.0,1.0,21.0,96.0,
apicurio/apicurio-registry,1.0,1,1.0,1.0,1,68.0,32.0,225.0,24276.0,75.0
apiman/apiman,1.0,0,1.0,1.0,1,33.0,13.0,70.0,4047.0,
apolloconfig/apollo,1.0,0,1.0,1.0,1,83.0,54.0,132.0,30960.0,47.67
apollographql/apollo-android,,1,1.0,1.0,1,20.0,9.0,642.0,82640.0,
appium/appium-uiautomator2-server,,0,1.0,1.0,1,28.0,9.0,107.0,3057.0,
appium/java-client,1.0,0,,,0,26.0,4.0,26.0,236.0,
appiumtestdistribution/appiumtestdistribution,1.0,1,1.0,1.0,1,12.0,17.0,189.0,15063.0,7.98
apple/servicetalk,1.0,1,,,0,180.0,22.0,239.0,30380.0,
appliedenergistics/applied-energistics-2,0.0,0,1.0,1.0,1,32.0,41.0,1792.0,114254.0,
aptoide/aptoide-client-v8,,0,,,0,21.0,4.0,627.0,64865.0,
arduino/arduino,,0,1.0,1.0,1,23.0,41.0,188.0,17206.0,
arquillian/arquillian-core,1.0,0,1.0,1.0,1,46.0,23.0,40.0,2228.0,
artipie/artipie,0.0,0,1.0,0.0,1,32.0,54.0,75.0,9888.0,
asciidoctor/asciidoctor-intellij-plugin,1.0,1,,,0,0.0,14.0,21.0,227.0,
asciidoctor/asciidoctor-maven-plugin,1.0,0,1.0,1.0,1,8.0,31.0,95.0,1145.0,79.15
asciidoctor/asciidoctorj,1.0,0,1.0,1.0,1,3.0,15.0,73.0,949.0,10.47
assertj/assertj-core,1.0,0,,,0,9.0,6.0,88.0,6965.0,89.95
asterisk-java/asterisk-java,0.0,1,,,0,4.0,17.0,86.0,47003.0,
asynchttpclient/async-http-client,0.0,0,0.0,0.0,1,9.0,54.0,83.0,2464.0,
athenz/athenz,0.0,1,,1.0,1,72.0,4.0,212.0,9222.0,
athou/commafeed,0.0,0,,,0,0.0,21.0,79.0,6929.0,
atmosphere/atmosphere,1.0,1,0.0,0.0,1,9.0,15.0,27.0,325.0,
atomix/atomix,0.0,1,,,0,60.0,65.0,76.0,1733.0,
auth0/auth0-java,1.0,0,1.0,1.0,1,34.0,2.0,120.0,4907.0,98.06
auth0/java-jwt,1.0,0,1.0,0.0,1,30.0,32.0,51.0,1208.0,
auth0/lock.android,,0,1.0,1.0,1,49.0,3.0,91.0,2599.0,
authme/authmereloaded,1.0,1,0.0,0.0,1,1.0,4.0,20.0,395.0,60.57
authorjapps/zerocode,1.0,0,,,0,40.0,35.0,96.0,3901.0,64.81
automattic/simplenote-android,,0,1.0,1.0,1,222.0,50.0,101.0,8457.0,
aws-amplify/amplify-android,,1,,,0,111.0,11.0,126.0,29740.0,
aws-amplify/aws-sdk-android,,0,1.0,0.0,1,44.0,15.0,1376.0,442432.0,
aws/aws-encryption-sdk-java,1.0,0,,,0,34.0,11.0,490.0,198870.0,82.71
aws/aws-sdk-java,0.0,0,,,0,19.0,35.0,252.0,893.0,
aws/aws-sdk-java-v2,0.0,1,,,0,102.0,36.0,771.0,171222.0,
awsdocs/aws-doc-sdk-examples,,0,1.0,1.0,1,4.0,0.0,262.0,3532852.0,
awsdocs/aws-lambda-developer-guide,,0,,,0,1.0,22.0,32.0,500.0,
awslabs/amazon-kinesis-client,0.0,0,1.0,1.0,1,43.0,8.0,48.0,548.0,
awslabs/aws-athena-query-federation,1.0,1,1.0,1.0,1,46.0,7.0,230.0,51507.0,55.75
awslabs/aws-lambda-powertools-java,,1,,,0,32.0,3.0,24.0,111.0,
awslabs/smithy,1.0,1,1.0,1.0,1,58.0,1.0,102.0,2910.0,84.63
axelor/axelor-open-suite,,0,,,0,0.0,0.0,162.0,62168.0,
axonframework/axonframework,1.0,0,0.0,0.0,1,21.0,27.0,26.0,150.0,66.04
azagniotov/stubby4j,1.0,0,,1.0,1,0.0,8.0,99.0,2365.0,
azkaban/azkaban,0.0,0,0.0,0.0,1,182.0,46.0,73.0,2602.0,
azure/azure-iot-sdk-java,,1,,,0,187.0,46.0,255.0,27034.0,
azure/azure-sdk-for-java,0.0,1,0.0,0.0,1,81.0,29.0,455.0,822199.0,
azuread/azure-activedirectory-library-for-android,,1,1.0,1.0,1,83.0,7.0,160.0,6065.0,
azuread/microsoft-authentication-library-for-android,,1,0.0,0.0,1,92.0,8.0,155.0,8488.0,
azuread/microsoft-authentication-library-for-java,1.0,0,1.0,1.0,1,60.0,7.0,437.0,17546.0,
b2ihealthcare/snow-owl,0.0,0,1.0,1.0,1,51.0,21.0,573.0,203433.0,
ballerina-platform/ballerina-lang,1.0,1,1.0,1.0,1,109.0,24.0,526.0,309156.0,
baomidou/mybatis-plus,1.0,0,,,0,0.0,1.0,51.0,38085.0,33.04
bardsoftware/ganttproject,0.0,0,1.0,0.0,1,0.0,1.0,53.0,517.0,
bareinhard/hacktoberfest-data-structure-and-algorithms,,0,,,0,1.0,10.0,32.0,1054.0,
bareinhard/hacktoberfest-mathematics,,0,,,0,0.0,0.0,26.0,744.0,
baremaps/baremaps,0.0,0,1.0,0.0,1,26.0,42.0,319.0,18665.0,
basexdb/basex,1.0,1,,,0,7.0,11.0,307.0,10331.0,
batfish/batfish,,1,1.0,0.0,1,60.0,44.0,180.0,11871.0,
bazelbuild/bazel,,0,0.0,0.0,1,14.0,48.0,338.0,19641.0,
bazelbuild/bazel-buildfarm,,0,1.0,1.0,1,35.0,5.0,193.0,66217.0,
bazelbuild/intellij,,0,1.0,1.0,1,1.0,0.0,33.0,495.0,
bcgit/bc-java,0.0,1,,,0,,,,,
beemdevelopment/aegis,,0,1.0,1.0,1,17.0,20.0,190.0,5813.0,
belaban/jgroups,1.0,0,,,0,2.0,7.0,22.0,114.0,
bentoboxworld/bentobox,0.0,0,1.0,0.0,1,7.0,16.0,142.0,3922.0,
betonquest/betonquest,1.0,1,0.0,1.0,1,29.0,4.0,114.0,4254.0,2.17
biglysoftware/biglybt,0.0,0,,,0,0.0,4.0,283.0,1368.0,
bioinformatics-ua/dicoogle,1.0,0,1.0,1.0,1,22.0,5.0,53.0,10282.0,
biojava/biojava,1.0,1,,,0,161.0,56.0,118.0,474234.0,
biscuitdevelopment/skyblockaddons,0.0,0,1.0,1.0,1,2.0,5.0,576.0,31533.0,
bisq-network/bisq,0.0,0,1.0,1.0,1,29.0,24.0,184.0,5218.0,
bitcoinj/bitcoinj,0.0,0,,,0,10.0,34.0,138.0,5037.0,
blackuy/react-native-twilio-video-webrtc,,0,1.0,1.0,1,17.0,14.0,57.0,3998.0,
blazebit/blaze-persistence,1.0,1,,,0,11.0,6.0,305.0,11754.0,
blusunrize/immersiveengineering,0.0,0,,1.0,1,33.0,26.0,1270.0,95876.0,
bndtools/bnd,1.0,1,1.0,1.0,1,6.0,5.0,488.0,11478.0,
bonigarcia/webdrivermanager,1.0,0,1.0,1.0,1,0.0,3.0,21.0,1086.0,54.08
bonitasoft/bonita-engine,1.0,0,0.0,0.0,1,0.0,12.0,288.0,7139.0,22.23
box/box-java-sdk,0.0,1,1.0,1.0,1,64.0,27.0,119.0,20054.0,
box/mojito,1.0,0,1.0,1.0,1,14.0,2.0,335.0,14927.0,
brettwooldridge/hikaricp,1.0,0,1.0,1.0,1,12.0,83.0,41.0,1762.0,
brianfrankcooper/ycsb,0.0,1,1.0,1.0,1,93.0,56.0,146.0,14060.0,
broadinstitute/gatk,0.0,0,1.0,1.0,1,35.0,10.0,44.0,3626.0,
broadinstitute/picard,1.0,0,1.0,1.0,1,67.0,27.0,77.0,28990.0,
broadleafcommerce/broadleafcommerce,0.0,0,,1.0,1,13.0,1.0,59.0,1798.0,
buchen/portfolio,,1,0.0,1.0,1,0.0,21.0,165.0,13876.0,
buildcraft/buildcraft,0.0,1,,,0,53.0,63.0,48.0,1508.0,
bumptech/glide,,1,1.0,1.0,1,4.0,19.0,176.0,3789.0,
bytedeco/javacpp-presets,0.0,0,,,0,63.0,89.0,1391.0,611327.0,
cabaletta/baritone,0.0,0,1.0,1.0,1,61.0,59.0,235.0,6179.0,
camel-tooling/camel-idea-plugin,0.0,1,,,0,3.0,4.0,21.0,68.0,
camunda-cloud/zeebe,1.0,1,1.0,0.0,1,36.0,62.0,123.0,4272.0,48.64
camunda-consulting/code,,0,,,0,3.0,11.0,147.0,208076.0,
camunda/camunda-bpm-platform,0.0,0,0.0,0.0,1,61.0,7.0,182.0,5796.0,
castorini/anserini,1.0,0,1.0,1.0,1,50.0,26.0,45.0,40385.0,52.58
catfriend1/syncthing-android,,0,,,0,8.0,7.0,82.0,816.0,
catrobat/catroid,,1,,0.0,1,33.0,13.0,303.0,30531.0,
cbeust/testng,1.0,0,1.0,0.0,1,60.0,74.0,1733.0,75791.0,
cbeust/testng-eclipse,,0,0.0,0.0,1,6.0,10.0,92.0,1110.0,
cbioportal/cbioportal,0.0,0,1.0,0.0,1,39.0,30.0,236.0,23159.0,
cc-tweaked/cc-tweaked,0.0,1,1.0,1.0,1,25.0,61.0,67.0,8394.0,
ccrama/slide,,0,,,0,5.0,17.0,715.0,31872.0,
cdapio/cdap,0.0,1,,,0,36.0,47.0,42.0,878.0,
cdk/cdk,1.0,1,,,0,6.0,27.0,94.0,9602.0,59.83
cellularprivacy/android-imsi-catcher-detector,,1,,,0,5.0,79.0,651.0,52108.0,
cgeo/cgeo,,1,1.0,1.0,1,40.0,52.0,135.0,2299.0,
checkstyle/checkstyle,1.0,1,0.0,0.0,1,8.0,22.0,234.0,9438.0,
chocoteam/choco-solver,1.0,1,,,0,35.0,22.0,574.0,1725371.0,
chunky-dev/chunky,0.0,0,1.0,1.0,1,14.0,10.0,34.0,672.0,
cinchapi/concourse,0.0,0,1.0,1.0,1,1.0,1.0,363.0,189982.0,
classgraph/classgraph,1.0,0,1.0,1.0,1,0.0,11.0,21.0,72.0,52.5
clickhouse/clickhouse-jdbc,1.0,0,0.0,0.0,1,2.0,53.0,108.0,11288.0,0.13
cloudbees-oss/zendesk-java-client,1.0,0,0.0,0.0,1,21.0,24.0,20.0,141.0,8.76
cloudburstmc/nukkit,1.0,0,,1.0,1,31.0,10.0,88.0,18631.0,0.48
cloudevents/sdk-java,1.0,0,1.0,1.0,1,6.0,11.0,246.0,1631.0,42.86
cloudfoundry/cf-java-client,0.0,0,,,0,3.0,62.0,224.0,4506.0,
cloudfoundry/uaa,1.0,0,,,0,4.0,27.0,58.0,67274.0,
cloudnetservice/cloudnet-v3,1.0,1,0.0,0.0,1,30.0,31.0,2692.0,1341748.0,
cloudslang/cloud-slang,0.0,1,,,0,25.0,2.0,108.0,11967.0,
cloudyrock/mongock,1.0,0,,,0,14.0,0.0,133.0,3688.0,
clulab/processors,,0,1.0,1.0,1,12.0,69.0,97.0,25568.0,
cmu-phil/tetrad,1.0,0,,,0,14.0,51.0,613.0,78241.0,61.11
codecentric/spring-boot-admin,1.0,1,1.0,1.0,1,2.0,17.0,101.0,386707.0,41.41
codelibs/fess,0.0,0,1.0,1.0,1,0.0,3.0,210.0,6028.0,
codenameone/codenameone,,0,0.0,0.0,1,0.0,0.0,40.0,246.0,
codice/ddf,1.0,0,0.0,0.0,1,63.0,108.0,66.0,2743.0,45.2
codinguser/gnucash-android,,0,,,0,15.0,45.0,86.0,23685.0,
commons-app/apps-android-commons,,0,1.0,1.0,1,15.0,37.0,174.0,31507.0,
