repo_name,local_build,sat_usage,ci_build_combined,ci_state,ci_usage,cr_reviews,cr_comments,cr_changed_files,cr_changed_lines,testing_coverage
moquette-io/moquette,1.0,1,,,0,29.0,14.0,60.0,1252.0,69.52
morenoh149/react-native-contacts,,0,,,0,0.0,8.0,41.0,13964.0,
morphiaorg/morphia,1.0,1,,,0,10.0,19.0,30.0,1234.0,0.0
movingblocks/destinationsol,1.0,0,,1.0,1,58.0,22.0,190.0,11671.0,
movingblocks/terasology,1.0,1,1.0,1.0,1,70.0,25.0,68.0,7886.0,
movingblocks/terasologylauncher,1.0,1,,,0,54.0,24.0,108.0,8318.0,
mozillareality/firefoxreality,,0,,,0,1.0,0.0,73.0,35083.0,
mplushnikov/lombok-intellij-plugin,0.0,0,0.0,0.0,1,4.0,49.0,56.0,2942.0,
msgpack/msgpack-java,,0,,,0,1.0,2.0,65.0,9717.0,
mulesoft/mule,0.0,0,,,0,23.0,7.0,174.0,3890.0,
multiverse/multiverse-core,1.0,0,1.0,1.0,1,43.0,19.0,91.0,4766.0,14.6
mvndaemon/mvnd,1.0,0,,,0,7.0,5.0,90.0,6588.0,38.6
mybatis/generator,,1,1.0,1.0,1,0.0,20.0,209.0,6555.0,
mybatis/guice,1.0,0,1.0,1.0,1,0.0,20.0,20.0,40.0,49.91
mybatis/jpetstore-6,1.0,0,0.0,0.0,1,0.0,20.0,20.0,40.0,26.92
mybatis/mybatis-3,1.0,0,1.0,1.0,1,1.0,24.0,22.0,56.0,82.03
mybatis/mybatis-dynamic-sql,1.0,1,1.0,1.0,1,0.0,20.0,55.0,1132.0,94.9
mybatis/spring,1.0,0,1.0,1.0,1,0.0,22.0,154.0,779.0,81.97
mybatis/spring-boot-starter,1.0,0,1.0,1.0,1,0.0,9.0,299.0,1334.0,84.13
mycatapache/mycat-server,0.0,0,,,0,0.0,18.0,87.0,6687.0,
myrobotlab/myrobotlab,0.0,0,,1.0,1,57.0,2.0,508.0,54524.0,
natario1/cameraview,,0,1.0,0.0,1,11.0,17.0,117.0,8392.0,
nationalsecurityagency/datawave,0.0,1,1.0,1.0,1,158.0,12.0,131.0,72844.0,
nationalsecurityagency/ghidra,0.0,0,,,0,11.0,22.0,21.0,2141.0,
nats-io/nats.java,1.0,0,1.0,1.0,1,42.0,0.0,126.0,10079.0,66.08
naver/ngrinder,1.0,0,,,0,57.0,2.0,225.0,10527.0,29.98
neamar/kiss,,0,1.0,1.0,1,16.0,28.0,71.0,1950.0,
nekox-dev/nekox,,0,,,0,,,,,
neo4j-contrib/neo4j-apoc-procedures,1.0,0,1.0,1.0,1,3.0,0.0,308.0,9780.0,64.34
neo4j/neo4j,1.0,1,,,0,,,,,
neo4j/neo4j-java-driver,1.0,0,,,0,27.0,8.0,87.0,1886.0,
neo4j/neo4j-ogm,,1,1.0,1.0,1,17.0,24.0,105.0,2910.0,
netcentric/accesscontroltool,1.0,0,1.0,1.0,1,32.0,20.0,137.0,3868.0,24.45
netflix/astyanax,1.0,1,1.0,1.0,1,5.0,4.0,548.0,12722.0,0.0
netflix/conductor,1.0,0,1.0,1.0,1,34.0,30.0,128.0,21442.0,10.21
netflix/dyno,1.0,0,1.0,1.0,1,23.0,8.0,263.0,33964.0,
netflix/eureka,0.0,1,1.0,0.0,1,23.0,19.0,61.0,530.0,
netflix/genie,1.0,1,1.0,1.0,1,26.0,35.0,138.0,4616.0,
netflix/governator,1.0,1,1.0,1.0,1,39.0,15.0,74.0,5045.0,53.23
netflix/hollow,0.0,1,1.0,1.0,1,66.0,10.0,83.0,1516.0,
netflix/metacat,0.0,1,1.0,1.0,1,48.0,0.0,96.0,1638.0,
netflix/photon,0.0,0,1.0,1.0,1,49.0,17.0,206.0,54433.0,
netflix/priam,0.0,1,,,0,19.0,6.0,108.0,4120.0,
netflix/ribbon,1.0,1,1.0,1.0,1,3.0,2.0,88.0,2163.0,41.32
netflix/spectator,1.0,1,1.0,1.0,1,9.0,4.0,81.0,2039.0,80.34
netflix/titus-control-plane,0.0,0,0.0,0.0,1,40.0,4.0,320.0,7668.0,
netflix/zuul,1.0,1,1.0,1.0,1,29.0,3.0,59.0,1485.0,25.04
netty/netty,0.0,1,,,0,70.0,27.0,203.0,3437.0,
netty/netty-incubator-codec-quic,,0,,,0,13.0,5.0,94.0,3331.0,
networknt/light-4j,1.0,0,,,0,6.0,4.0,36.0,434.0,
networknt/light-example-4j,,0,,,0,,,,,
nextcloud/android,,1,1.0,1.0,1,24.0,85.0,82.0,1238.0,
nextcloud/news-android,,0,,,0,12.0,16.0,242.0,3557.0,
nextcloud/talk-android,,1,1.0,1.0,1,38.0,56.0,123.0,1606.0,
nifty-gui/nifty-gui,,1,,,0,9.0,27.0,172.0,7143.0,
nightscout/androidaps,,0,0.0,0.0,1,2.0,16.0,342.0,40966.0,
nightscoutfoundation/xdrip,,0,1.0,1.0,1,153.0,138.0,84.0,13658.0,
nitorcreations/nflow,,0,1.0,1.0,1,24.0,40.0,183.0,6321.0,
nitrite/nitrite-java,,0,1.0,1.0,1,4.0,6.0,93.0,141415.0,
nlpchina/elasticsearch-sql,1.0,0,1.0,1.0,1,9.0,14.0,98.0,20828.0,0.0
nordic-institute/x-road,,1,,,0,33.0,3.0,412.0,176012.0,
novoda/spikes,,1,,,0,83.0,6.0,611.0,277579.0,
numenta/htm.java,0.0,0,,,0,33.0,80.0,175.0,23383.0,
nutzam/nutz,0.0,0,0.0,0.0,1,3.0,18.0,86.0,2793.0,
nuxeo/nuxeo,0.0,1,,,0,45.0,28.0,81.0,2087.0,
nyrds/remixed-dungeon,,0,,,0,,,,,
oblac/jodd,1.0,1,,,0,5.0,32.0,31.0,288410.0,43.53
ocetnik/react-native-background-timer,,0,1.0,1.0,1,0.0,0.0,53.0,10137.0,
odpi/egeria,1.0,1,0.0,0.0,1,11.0,0.0,1168.0,385260.0,10.5
okta/okta-spring-boot,1.0,0,1.0,1.0,1,28.0,5.0,53.0,328.0,59.78
oltpbenchmark/oltpbench,1.0,0,,,0,195.0,13.0,1644.0,16950355.0,
ome/bioformats,1.0,1,0.0,1.0,1,5.0,57.0,71.0,2421.0,
ome/openmicroscopy,,1,,,0,21.0,26.0,32.0,1970.0,
onebusaway/onebusaway-android,,0,,,0,9.0,26.0,154.0,6036.0,
oneops/oneops,0.0,0,,,0,9.0,5.0,155.0,70493.0,
onesignal/onesignal-android-sdk,,0,,,0,42.0,4.0,63.0,2778.0,
onesignal/react-native-onesignal,,0,,,0,24.0,1.0,68.0,5557.0,
ontodev/robot,,0,1.0,1.0,1,48.0,50.0,83.0,26726.0,
ooni/probe-android,,0,1.0,0.0,1,28.0,15.0,294.0,27859.0,
opacapp/opacclient,,0,,,0,2.0,1.0,99.0,15685.0,
open-keychain/open-keychain,,1,1.0,1.0,1,10.0,41.0,542.0,13261.0,
open-metadata/openmetadata,1.0,1,1.0,1.0,1,,,,,20.0
open-osrs/runelite,1.0,1,1.0,1.0,1,11.0,6.0,634.0,141932.0,
open-rsc/core-framework,,1,,,0,18.0,16.0,655.0,19249.0,
open-telemetry/opentelemetry-java,1.0,1,1.0,1.0,1,152.0,33.0,301.0,52913.0,
open-telemetry/opentelemetry-java-instrumentation,0.0,1,1.0,1.0,1,78.0,34.0,140.0,68231.0,
openapitools/openapi-generator,,1,1.0,1.0,1,14.0,64.0,928.0,83435.0,
opencast/opencast,1.0,1,1.0,1.0,1,25.0,42.0,242.0,15384.0,
opencb/opencga,0.0,1,0.0,0.0,1,0.0,0.0,57.0,300835.0,
openclinica/openclinica,0.0,0,,,0,17.0,28.0,38.0,2203.0,
opencubicchunks/cubicchunks,0.0,0,1.0,1.0,1,10.0,7.0,128.0,7506.0,
openems/openems,1.0,1,1.0,1.0,1,44.0,13.0,145.0,278539.0,
openfeign/feign,1.0,1,1.0,1.0,1,32.0,29.0,67.0,25815.0,
opengamma/strata,1.0,0,1.0,1.0,1,63.0,1.0,148.0,22867.0,
openhab/openhab-addons,1.0,1,1.0,1.0,1,27.0,31.0,88.0,56449.0,5.56
openhab/openhab-core,1.0,1,1.0,1.0,1,66.0,74.0,127.0,5148.0,22.84
openhab/org.openhab.binding.zwave,0.0,1,,,0,1.0,4.0,102.0,17824.0,
openhft/chronicle-queue,1.0,0,0.0,0.0,1,18.0,0.0,51.0,1251.0,63.42
openid/appauth-android,,1,1.0,1.0,1,14.0,64.0,207.0,7063.0,
openjdk/jdk,,1,,,0,,,,,
openjdk/jdk17,,1,,,0,,,,,
openjdk/jmc,0.0,1,,,0,,,,,
openjdk/panama-foreign,,1,,,0,,,,,
openjdk/skara,0.0,0,,,0,,,,,
openjdk/valhalla,,1,,,0,,,,,
openliberty/open-liberty,,1,,,0,51.0,264.0,345.0,9015.0,
openlineage/openlineage,,0,1.0,0.0,1,92.0,26.0,293.0,161520.0,
openmf/android-client,,1,1.0,1.0,1,17.0,5.0,512.0,84963.0,
openmrs/openmrs-contrib-android-client,,0,1.0,1.0,1,25.0,21.0,37.0,1147.0,
openmrs/openmrs-core,1.0,1,1.0,1.0,1,27.0,20.0,43.0,574.0,7.14
opennms/opennms,0.0,1,1.0,0.0,1,83.0,52.0,279.0,20761.0,
openpnp/openpnp,1.0,0,,,0,0.0,70.0,94.0,95767.0,
openrefine/openrefine,0.0,0,,,0,17.0,4.0,27.0,35085.0,
openrewrite/rewrite,1.0,1,1.0,0.0,1,5.0,23.0,116.0,11889.0,
openrocket/openrocket,,0,1.0,1.0,1,11.0,132.0,161.0,6774.0,
opensearch-project/opensearch,0.0,0,,,0,108.0,403.0,71.0,7964.0,
opentok/opentok-android-sdk-samples,,0,,,0,18.0,10.0,1153.0,17755.0,
opentok/opentok-react-native,,0,1.0,1.0,1,37.0,6.0,58.0,61313.0,
opentracksapp/opentracks,,0,1.0,1.0,1,7.0,33.0,187.0,4679.0,
opentripplanner/opentripplanner,1.0,0,1.0,1.0,1,78.0,30.0,360.0,39123.0,
opentsdb/opentsdb,0.0,0,,1.0,1,25.0,0.0,185.0,24248.0,
openzipkin/brave,1.0,0,,,0,42.0,35.0,281.0,7910.0,
openzipkin/zipkin,1.0,0,,,0,11.0,14.0,221.0,3711.0,
ops4j/org.ops4j.pax.web,1.0,0,,,0,4.0,7.0,54.0,549.0,
optimatika/ojalgo,1.0,1,1.0,1.0,1,0.0,3.0,279.0,12596.0,50.56
oracle/graal,,1,0.0,0.0,1,163.0,37.0,176.0,7264.0,
oracle/helidon,,1,,1.0,1,46.0,2.0,170.0,278039.0,
oracle/oci-java-sdk,0.0,0,,,0,21.0,0.0,18438.0,504562.0,
oracle/opengrok,0.0,1,,,0,15.0,22.0,216.0,2611.0,
oracle/weblogic-kubernetes-operator,0.0,1,,,0,80.0,13.0,218.0,69983.0,
orbisgis/h2gis,1.0,0,1.0,1.0,1,2.0,2.0,198.0,13611.0,54.38
orcid/orcid-source,1.0,1,,,0,3.0,16.0,42.0,35411.0,
orientechnologies/orientdb,1.0,0,1.0,0.0,1,14.0,18.0,1007.0,269573.0,39.76
orienteerbap/orienteer,1.0,0,1.0,1.0,1,4.0,0.0,164.0,5550.0,23.9
oshi/oshi,1.0,1,1.0,1.0,1,9.0,52.0,42.0,1675.0,
osmandapp/osmand,,0,,,0,0.0,0.0,345.0,106684.0,
osmdroid/osmdroid,,1,,,0,28.0,29.0,51.0,7900.0,
osmlab/atlas,1.0,1,1.0,1.0,1,35.0,40.0,174.0,203771.0,
otto-de/edison-microservice,0.0,0,1.0,1.0,1,0.0,7.0,20.0,44.0,
owncloud/android-library,,0,,1.0,1,22.0,4.0,66.0,1519.0,
ows-ali/hacktoberfest,,0,,,0,,,,,
pac4j/pac4j,1.0,1,1.0,1.0,1,0.0,3.0,23.0,150.0,48.89
pac4j/play-pac4j,1.0,1,1.0,1.0,1,0.0,1.0,20.0,43.0,
palantir/atlasdb,1.0,1,1.0,1.0,1,33.0,16.0,715.0,19817.0,19.23
palantir/conjure,1.0,1,1.0,1.0,1,1.0,0.0,35.0,117.0,
palantir/docker-compose-rule,1.0,1,1.0,1.0,1,2.0,2.0,30.0,127.0,61.54
palantir/gradle-baseline,1.0,1,,0.0,1,13.0,17.0,51.0,2274.0,
palantir/gradle-git-version,1.0,1,,1.0,1,1.0,2.0,24.0,118.0,33.96
palantir/gradle-graal,1.0,1,,0.0,1,3.0,13.0,29.0,180.0,23.21
panda-lang/panda,1.0,0,1.0,1.0,1,7.0,0.0,193.0,2279.0,41.5
papermc/paper,0.0,0,1.0,1.0,1,66.0,59.0,139.0,1308.0,
parse-community/parse-sdk-android,,0,,,0,58.0,81.0,386.0,141699.0,
patzly/grocy-android,,0,,,0,0.0,1.0,20.0,444.0,
paulcwarren/spring-content,0.0,1,1.0,1.0,1,0.0,20.0,29.0,58.0,
payara/payara,0.0,0,,,0,29.0,32.0,959.0,43287.0,
pcgen/pcgen,0.0,1,1.0,1.0,1,1.0,8.0,142.0,58570.0,
pentaho/big-data-plugin,1.0,0,,,0,10.0,33.0,38.0,886.0,
pentaho/mondrian,1.0,0,,,0,29.0,76.0,83.0,35193.0,
pentaho/pentaho-kettle,1.0,0,,,0,19.0,37.0,78.0,4813.0,
pentaho/pentaho-platform,1.0,0,,,0,18.0,47.0,113.0,4959.0,
pentaho/pentaho-reporting,1.0,0,,,0,13.0,34.0,54.0,1527.0,
perfectsense/brightspot-cms,0.0,0,1.0,1.0,1,17.0,1.0,384.0,308272.0,
permissions-dispatcher/permissionsdispatcher,,0,,,0,8.0,8.0,119.0,4846.0,
perwendel/spark,1.0,0,,,0,5.0,18.0,46.0,702.0,61.86
pgjdbc/pgjdbc,1.0,1,,,0,22.0,24.0,101.0,69621.0,
pgmdev/pgm,1.0,0,,,0,51.0,24.0,43.0,2911.0,9.54
philjay/mpandroidchart,,0,,,0,,,,,
phoenicisorg/phoenicis,0.0,0,1.0,0.0,1,18.0,5.0,31.0,96.0,
pingcap/tispark,0.0,0,,,0,7.0,27.0,79.0,4182.0,
pinpoint-apm/pinpoint,0.0,1,1.0,0.0,1,1.0,13.0,732.0,10484.0,
pinterest/secor,1.0,0,,,0,0.0,0.0,20.0,48.0,23.16
pippo-java/pippo,1.0,0,,,0,7.0,45.0,29.0,908.0,27.94
placeholderapi/placeholderapi,0.0,0,,,0,25.0,10.0,68.0,13343.0,
plan-player-analytics/plan,,1,1.0,1.0,1,16.0,3.0,132.0,10623.0,
playtika/testcontainers-spring-boot,1.0,0,1.0,1.0,1,75.0,34.0,197.0,5938.0,
pmd/pmd,1.0,1,1.0,1.0,1,21.0,44.0,156.0,35373.0,43.0
pockethub/pockethub,,1,,,0,11.0,7.0,188.0,2372.0,
polidea/rxandroidble,,1,1.0,1.0,1,29.0,40.0,90.0,11684.0,
pravega/pravega,1.0,1,1.0,1.0,1,119.0,38.0,340.0,81148.0,
prestodb/presto,0.0,1,,,0,125.0,48.0,129.0,2913.0,
primefaces/primefaces,1.0,1,1.0,0.0,1,26.0,40.0,90.0,5148.0,6.9
processing/processing,,0,,,0,0.0,58.0,42.0,3630.0,
project-books/book-project,,1,,,0,72.0,85.0,206.0,6202927.0,
project-travel-mate/travel-mate,,1,,,0,41.0,14.0,45.0,2073.0,
projectlombok/lombok,,0,,,0,5.0,9.0,134.0,2577.0,
projectnessie/nessie,,1,,,0,65.0,44.0,99.0,6873.0,
prolificinteractive/material-calendarview,,0,1.0,1.0,1,19.0,7.0,322.0,38902.0,
prometheus/client_java,1.0,0,1.0,1.0,1,110.0,51.0,152.0,6635.0,
prometheus/jmx_exporter,1.0,0,,,0,35.0,44.0,32.0,1480.0,81.53
protocolsupport/protocolsupport,0.0,0,,,0,30.0,45.0,1264.0,2482072.0,
psi-probe/psi-probe,1.0,0,1.0,0.0,1,0.0,20.0,23.0,46.0,
pspdfkit/react-native,,0,,,0,30.0,3.0,124.0,1957.0,
pwm-project/pwm,1.0,1,1.0,1.0,1,0.0,7.0,46.0,148502.0,8.24
pxlsspace/pxls,0.0,0,1.0,1.0,1,5.0,4.0,92.0,47933.0,
pytorch/serve,,1,0.0,0.0,1,79.0,111.0,119.0,29985.0,
pyvesb/advanced-achievements,1.0,0,1.0,1.0,1,22.0,16.0,26.0,249.0,
qiniu/android-sdk,,0,,,0,42.0,13.0,502.0,58523.0,
qiniu/java-sdk,1.0,1,1.0,1.0,1,47.0,11.0,155.0,28921.0,18.84
qos-ch/logback,1.0,0,,,0,,,,,58.45
qos-ch/slf4j,1.0,0,,,0,9.0,44.0,37.0,2385.0,40.0
quantumbadger/redreader,,1,,1.0,1,0.0,47.0,87.0,12372.0,
quarkusio/quarkus,,0,0.0,0.0,1,56.0,38.0,101.0,3065.0,
quarkusio/quarkus-quickstarts,1.0,0,,,0,53.0,24.0,213.0,73529.0,0.97
quartz-scheduler/quartz,0.0,1,1.0,1.0,1,3.0,21.0,35.0,607.0,
querydsl/querydsl,1.0,0,1.0,1.0,1,1.0,4.0,62.0,200.0,59.26
questdb/questdb,1.0,0,1.0,1.0,1,43.0,16.0,498.0,196229.0,
quickfix-j/quickfixj,0.0,0,1.0,1.0,1,15.0,36.0,51.0,4789.0,
quran/quran_android,,0,1.0,1.0,1,36.0,25.0,132.0,6357.0,
qzind/tray,,0,,,0,12.0,15.0,74.0,8667.0,
rabbitmq/rabbitmq-java-client,0.0,0,1.0,1.0,1,37.0,57.0,66.0,15195.0,
rabbitmq/rabbitmq-tutorials,,0,,,0,22.0,40.0,202.0,12518.0,
rackerlabs/blueflood,0.0,0,,,0,117.0,34.0,150.0,30195.0,
radargun/radargun,0.0,1,1.0,1.0,1,16.0,11.0,91.0,2113.0,
railcraft/railcraft,0.0,0,,,0,32.0,22.0,83.0,1909.0,
rajawali/rajawali,,0,0.0,0.0,1,6.0,1.0,46.0,1952.0,
randoop/randoop,1.0,0,1.0,1.0,1,2.0,2.0,36.0,1230.0,
ratpack/ratpack,,1,1.0,0.0,1,47.0,14.0,707.0,13315.0,
react-native-camera/react-native-camera,,0,,,0,22.0,59.0,58.0,13945.0,
react-native-google-signin/google-signin,,0,1.0,1.0,1,15.0,16.0,35.0,716.0,
react-native-image-picker/react-native-image-picker,,0,,1.0,1,65.0,93.0,67.0,3495.0,
react-native-share/react-native-share,,0,,1.0,1,25.0,34.0,44.0,18298.0,
react-native-svg/react-native-svg,,0,,,0,23.0,41.0,169.0,1079.0,
react-native-video/react-native-video,,0,,,0,19.0,92.0,92.0,5198.0,
react-native-webrtc/react-native-webrtc,,0,,,0,13.0,6.0,45.0,1316.0,
reactiverse/es4x,1.0,0,1.0,1.0,1,0.0,0.0,28.0,192.0,14.64
reactivex/rxandroid,,0,0.0,0.0,1,15.0,25.0,57.0,474.0,
reactivex/rxjava,1.0,1,1.0,1.0,1,7.0,28.0,79.0,4526.0,
reactor/reactor-core,1.0,0,,,0,73.0,56.0,2627.0,21194.0,81.81
reactor/reactor-netty,1.0,1,,,0,12.0,19.0,427.0,1318.0,62.2
real-logic/aeron,0.0,1,1.0,1.0,1,9.0,16.0,258.0,12355.0,
real-logic/simple-binary-encoding,0.0,1,,,0,7.0,57.0,82.0,44833.0,
realm/realm-java,,1,0.0,0.0,1,34.0,2.0,109.0,2943.0,
recihub/funnyalgorithms,,0,,,0,19.0,1.0,22.0,2739.0,
redis/jedis,1.0,0,1.0,1.0,1,50.0,4.0,117.0,3175.0,16.01
redisson/redisson,1.0,1,1.0,1.0,1,28.0,29.0,28.0,1207.0,
redouane59/twittered,1.0,0,1.0,1.0,1,0.0,36.0,125.0,65629.0,22.75
refinedmods/refinedstorage,1.0,0,,,0,7.0,61.0,48.0,3236.0,0.25
remkop/picocli,0.0,1,1.0,1.0,1,13.0,48.0,66.0,6327.0,
reposense/reposense,1.0,1,1.0,0.0,1,123.0,163.0,270.0,40649.0,
resilience4j/resilience4j,1.0,0,1.0,1.0,1,16.0,29.0,126.0,3516.0,75.66
rest-assured/rest-assured,1.0,0,,,0,0.0,12.0,47.0,683.0,
resteasy/resteasy,0.0,0,0.0,0.0,1,27.0,10.0,431.0,17671.0,
resurrectionremix/android_frameworks_base,,0,,,0,3.0,8.0,86.0,6259.0,
resurrectionremix/resurrection_packages_apps_settings,,0,,,0,1.0,7.0,42.0,578.0,
returntocorp/semgrep,,0,1.0,0.0,1,29.0,31.0,128.0,5009.0,
returntocorp/semgrep-rules,,0,,,0,26.0,33.0,157.0,27547.0,
revelc/formatter-maven-plugin,1.0,0,1.0,1.0,1,5.0,2.0,23.0,115.0,31.48
rickfast/consul-client,1.0,0,1.0,1.0,1,4.0,7.0,90.0,3207.0,39.63
ripe-ncc/whois,1.0,0,,0.0,1,27.0,5.0,74.0,4108.0,
ripmeapp/ripme,0.0,0,0.0,0.0,1,0.0,24.0,60.0,2215.0,
roaringbitmap/roaringbitmap,1.0,0,1.0,1.0,1,58.0,76.0,126.0,25789.0,
robolectric/robolectric,,0,1.0,1.0,1,0.0,2.0,52.0,1886.0,
rovo89/xposedinstaller,,0,,,0,,,,,
rptools/maptool,0.0,0,,,0,23.0,2.0,50.0,3566.0,
rsksmart/rskj,0.0,0,1.0,0.0,1,109.0,84.0,128.0,11471.0,
rsocket/rsocket-java,1.0,0,1.0,1.0,1,31.0,28.0,170.0,9517.0,
rstudio/rstudio,,0,,1.0,1,15.0,5.0,103.0,9731.0,
rubenlagus/telegrambots,1.0,0,1.0,1.0,1,5.0,15.0,292.0,67124.0,3.93
runelite/plugin-hub,,0,1.0,1.0,1,1.0,20.0,20.0,662.0,
runelite/runelite,1.0,1,1.0,1.0,1,6.0,5.0,30.0,2252.0,
rws/odata,0.0,1,0.0,0.0,1,21.0,4.0,38.0,2555.0,
rwth-i5-idsg/steve,0.0,1,1.0,1.0,1,0.0,0.0,20.0,40.0,
sakaiproject/sakai,0.0,1,,,0,37.0,11.0,305.0,25493.0,
salesforce/dockerfile-image-update,,0,1.0,1.0,1,27.0,41.0,25.0,479.0,
samourai-wallet/samourai-wallet-android,,0,0.0,0.0,1,1.0,8.0,289.0,547873.0,
samtools/htsjdk,1.0,1,1.0,1.0,1,147.0,50.0,223.0,32577.0,67.32
sap/sapmachine,,1,,,0,44.0,13.0,2220.0,140165.0,
scacap/spring-auto-restdocs,,0,1.0,1.0,1,36.0,17.0,354.0,6378.0,
scada-lts/scada-lts,0.0,0,1.0,1.0,1,16.0,1.0,315.0,182359.0,
scalar-labs/scalardb,0.0,0,1.0,1.0,1,82.0,6.0,185.0,5966.0,
scalecube/scalecube-cluster,1.0,0,,,0,7.0,2.0,212.0,16003.0,
scalecube/scalecube-services,1.0,0,,,0,2.0,0.0,387.0,11938.0,
scoute-dich/browser,,0,,,0,0.0,18.0,202.0,13212.0,
scouter-project/scouter,0.0,0,,,0,0.0,1.0,325.0,25459.0,
scribejava/scribejava,1.0,1,,,0,20.0,60.0,99.0,3167.0,
searls/jasmine-maven-plugin,1.0,0,1.0,1.0,1,0.0,1.0,20.0,58.0,34.35
seata/seata,1.0,1,1.0,1.0,1,73.0,46.0,176.0,46973.0,
seata/seata-samples,0.0,0,,,0,21.0,3.0,140.0,46532.0,
segler-alex/radiodroid,,0,,,0,5.0,12.0,56.0,1698.0,
segmentio/analytics-android,,0,1.0,1.0,1,33.0,1.0,105.0,3847.0,
selenide/selenide,1.0,1,,,0,45.0,17.0,136.0,4712.0,
seleniumhq/selenium,,1,1.0,0.0,1,20.0,33.0,64.0,229449.0,
sendgrid/sendgrid-java,1.0,0,1.0,1.0,1,36.0,6.0,72.0,16825.0,10.07
senx/warp10-platform,0.0,0,1.0,1.0,1,43.0,5.0,114.0,13825.0,
sevntu-checkstyle/sevntu.checkstyle,0.0,1,0.0,0.0,1,44.0,40.0,89.0,1999.0,
shedaniel/roughlyenoughitems,0.0,0,1.0,1.0,1,0.0,2.0,74.0,1877.0,
shifuml/shifu,0.0,0,0.0,0.0,1,19.0,0.0,205.0,113071.0,
shopify/mobile-buy-sdk-android,,1,,,0,24.0,0.0,48.0,27678.0,
shopizer-ecommerce/shopizer,1.0,0,1.0,1.0,1,10.0,25.0,5412.0,212327.0,
siddhi-io/siddhi,0.0,1,1.0,1.0,1,40.0,1.0,145.0,14402.0,
signalapp/signal-android,,0,1.0,1.0,1,,,,,
sirixdb/sirix,0.0,0,1.0,1.0,1,1.0,6.0,52.0,1093.0,
sketchware-pro/sketchware-pro,,0,,,0,6.0,21.0,49.0,129639.0,
skinsrestorer/skinsrestorerx,1.0,0,1.0,1.0,1,4.0,3.0,110.0,4628.0,
skriptlang/skript,0.0,0,0.0,0.0,1,80.0,36.0,53.0,97119.0,
sky-map-team/stardroid,,0,1.0,1.0,1,6.0,11.0,107.0,1864.0,
skylot/jadx,1.0,1,1.0,1.0,1,39.0,81.0,262.0,46505.0,54.36
