repo_name,local_build,sat_usage,ci_build_combined,ci_state,ci_usage,cr_reviews,cr_comments,cr_changed_files,cr_changed_lines,testing_coverage
skytubeteam/skytube,,0,1.0,1.0,1,0.0,6.0,262.0,10153.0,
slackapi/java-slack-sdk,,0,1.0,1.0,1,12.0,27.0,220.0,3812.0,
slapperwan/gh4a,,0,,,0,58.0,100.0,531.0,53727.0,
sleepytrousers/enderio,0.0,0,0.0,0.0,1,5.0,15.0,162.0,125486.0,
sleuthkit/autopsy,,0,0.0,0.0,1,23.0,1.0,85.0,39919.0,
slimefun/slimefun4,1.0,0,1.0,1.0,1,60.0,25.0,36.0,1087.0,20.24
slimeknights/tinkersconstruct,1.0,0,,1.0,1,75.0,87.0,2436.0,452031.0,3.61
sloeber/arduino-eclipse-plugin,1.0,0,1.0,1.0,1,19.0,29.0,116.0,17096.0,
smallrye/smallrye-mutiny,1.0,0,1.0,1.0,1,20.0,38.0,40.0,386.0,
smallrye/smallrye-reactive-messaging,1.0,0,1.0,1.0,1,101.0,28.0,117.0,9052.0,
smartdevicelink/sdl_java_suite,,0,,,0,39.0,26.0,95.0,30737.0,
smartreceipts/smartreceiptslibrary,,0,0.0,0.0,1,13.0,13.0,373.0,334627.0,
smooks/smooks,0.0,0,1.0,1.0,1,5.0,1.0,364.0,31369.0,
snailclimb/javaguide,,0,,,0,7.0,4.0,21.0,471.0,
snowflakedb/snowflake-jdbc,1.0,0,1.0,1.0,1,45.0,6.0,75.0,3378.0,21.48
sofastack/sofa-boot,,0,1.0,0.0,1,47.0,30.0,332.0,3804.0,
sofastack/sofa-jraft,1.0,0,,,0,43.0,22.0,48.0,1912.0,
sofastack/sofa-rpc,0.0,0,1.0,1.0,1,68.0,76.0,63.0,1352.0,
sofastack/sofa-tracer,0.0,0,1.0,0.0,1,31.0,16.0,335.0,71431.0,
sonaropencommunity/sonar-cxx,1.0,1,1.0,1.0,1,0.0,1.0,59.0,46465.0,74.37
sonarsource/sonar-java,0.0,1,1.0,1.0,1,24.0,21.0,167.0,9853.0,
sonarsource/sonar-php,1.0,0,1.0,1.0,1,37.0,21.0,325.0,7119.0,92.74
sonarsource/sonar-python,0.0,0,1.0,1.0,1,63.0,20.0,365.0,48305.0,
sonarsource/sonar-scanner-jenkins,1.0,0,1.0,1.0,1,26.0,58.0,152.0,2688.0,63.39
sonarsource/sonarlint-core,1.0,1,0.0,0.0,1,35.0,23.0,203.0,7063.0,
sonarsource/sonarlint-eclipse,1.0,1,1.0,1.0,1,36.0,22.0,209.0,1272.0,
sonarsource/sonarlint-intellij,1.0,0,1.0,1.0,1,33.0,24.0,307.0,5731.0,
sonarsource/sonarqube,0.0,1,1.0,1.0,1,12.0,4.0,215.0,3816.0,
soot-oss/soot,1.0,1,1.0,1.0,1,5.0,2.0,46.0,10506.0,10.12
spigotmc/bungeecord,1.0,1,,,0,,,,,13.81
spinnaker/halyard,1.0,0,1.0,1.0,1,18.0,10.0,39.0,7747.0,
spinnaker/kayenta,1.0,0,1.0,1.0,1,11.0,3.0,47.0,759.0,
spockframework/spock,1.0,0,1.0,1.0,1,44.0,31.0,113.0,5678.0,
spongepowered/sponge,0.0,1,1.0,1.0,1,56.0,20.0,540.0,26396.0,
spongepowered/spongeapi,1.0,1,1.0,1.0,1,47.0,9.0,203.0,6598.0,
spongepowered/spongeforge,0.0,0,1.0,1.0,1,7.0,6.0,178.0,6281.0,
spotbugs/spotbugs,1.0,1,1.0,1.0,1,42.0,19.0,55.0,3045.0,60.82
spotify/apollo,1.0,0,,1.0,1,42.0,24.0,47.0,1178.0,
spotify/dbeam,1.0,1,,,0,1.0,21.0,22.0,206.0,61.27
spotify/docker-client,1.0,0,,,0,26.0,44.0,46.0,2740.0,13.61
spotify/helios,0.0,0,0.0,0.0,1,20.0,26.0,31.0,364.0,
spotify/styx,1.0,1,,1.0,1,45.0,20.0,82.0,2975.0,34.62
spotify/zoltar,1.0,1,1.0,1.0,1,2.0,18.0,28.0,251.0,
spring-cloud-samples/spring-cloud-contract-samples,0.0,0,0.0,0.0,1,0.0,1.0,507.0,7937.0,
spring-cloud/spring-cloud-aws,1.0,0,1.0,1.0,1,22.0,6.0,56.0,20890.0,
spring-cloud/spring-cloud-commons,1.0,1,1.0,1.0,1,35.0,15.0,157.0,2866.0,63.89
spring-cloud/spring-cloud-config,1.0,1,1.0,1.0,1,26.0,41.0,75.0,2288.0,72.82
spring-cloud/spring-cloud-consul,1.0,1,1.0,1.0,1,62.0,17.0,167.0,4655.0,22.96
spring-cloud/spring-cloud-contract,,1,,,0,10.0,25.0,90.0,2470.0,
spring-cloud/spring-cloud-dataflow,0.0,0,1.0,1.0,1,6.0,32.0,131.0,2887.0,
spring-cloud/spring-cloud-deployer-kubernetes,0.0,0,0.0,0.0,1,8.0,25.0,68.0,5736.0,
spring-cloud/spring-cloud-function,,1,,,0,1.0,18.0,85.0,1422.0,
spring-cloud/spring-cloud-gateway,0.0,1,,,0,7.0,41.0,71.0,3539.0,
spring-cloud/spring-cloud-kubernetes,0.0,1,1.0,1.0,1,67.0,33.0,103.0,2526.0,
spring-cloud/spring-cloud-netflix,1.0,1,1.0,0.0,1,18.0,35.0,121.0,2129.0,32.77
spring-cloud/spring-cloud-skipper,0.0,0,0.0,0.0,1,4.0,13.0,74.0,1025.0,
spring-cloud/spring-cloud-sleuth,1.0,1,0.0,0.0,1,44.0,28.0,318.0,63812.0,29.05
spring-cloud/spring-cloud-stream,1.0,0,,,0,3.0,11.0,35.0,609.0,60.04
spring-cloud/spring-cloud-stream-binder-kafka,1.0,0,,,0,16.0,13.0,86.0,2605.0,65.08
spring-cloud/spring-cloud-task,0.0,0,,,0,0.0,18.0,128.0,1785.0,
spring-cloud/spring-cloud-vault,1.0,1,1.0,1.0,1,,,,,41.84
spring-io/initializr,,1,1.0,1.0,1,,,,,
spring-io/start.spring.io,1.0,0,,,0,,,,,
spring-projects-experimental/spring-native,,0,,,0,12.0,12.0,89.0,2341.0,
spring-projects/spring-amqp,1.0,1,,,0,45.0,13.0,86.0,3641.0,
spring-projects/spring-batch,0.0,0,,,0,,,,,
spring-projects/spring-boot,1.0,1,1.0,1.0,1,,,,,
spring-projects/spring-data-commons,0.0,0,,1.0,1,,,,,
spring-projects/spring-data-couchbase,1.0,0,,1.0,1,52.0,4.0,274.0,17388.0,25.73
spring-projects/spring-data-elasticsearch,1.0,0,0.0,0.0,1,13.0,6.0,102.0,6479.0,48.18
spring-projects/spring-data-jdbc,1.0,0,,1.0,1,,,,,67.38
spring-projects/spring-data-jpa,1.0,0,,1.0,1,,,,,
spring-projects/spring-data-mongodb,1.0,0,,1.0,1,,,,,
spring-projects/spring-data-neo4j,1.0,1,,1.0,1,6.0,7.0,357.0,5352.0,33.12
spring-projects/spring-data-redis,1.0,0,,1.0,1,,,,,
spring-projects/spring-data-rest,1.0,0,,1.0,1,1.0,1.0,7440.0,14912.0,45.22
spring-projects/spring-framework,0.0,1,0.0,0.0,1,0.0,24.0,23.0,108.0,
spring-projects/spring-hateoas,1.0,0,,1.0,1,5.0,7.0,395.0,4197.0,62.84
spring-projects/spring-integration,1.0,1,,,0,16.0,21.0,111.0,1579.0,
spring-projects/spring-integration-samples,1.0,0,,,0,3.0,8.0,2241.0,7985.0,
spring-projects/spring-kafka,1.0,1,,,0,16.0,19.0,116.0,5042.0,
spring-projects/spring-petclinic,1.0,1,1.0,1.0,1,,,,,75.0
spring-projects/spring-security,0.0,1,1.0,0.0,1,46.0,35.0,115.0,4545.0,
spring-projects/spring-security-oauth,0.0,1,,,0,,,,,
spring-projects/spring-session,1.0,1,1.0,1.0,1,13.0,56.0,64.0,2418.0,
spring-projects/spring-social,0.0,0,1.0,1.0,1,0.0,0.0,337.0,2890.0,
spring-projects/spring-statemachine,1.0,0,0.0,0.0,1,4.0,14.0,114.0,4503.0,41.6
springfox/springfox,1.0,1,,1.0,1,,,,,0.2
sqlancer/sqlancer,1.0,1,,,0,1.0,9.0,66.0,314.0,
square/dagger,,1,0.0,0.0,1,0.0,16.0,106.0,4099.0,
square/javapoet,0.0,1,,,0,50.0,16.0,41.0,1266.0,
square/keywhiz,0.0,1,1.0,1.0,1,51.0,18.0,84.0,1456.0,
square/moshi,1.0,0,,,0,32.0,14.0,45.0,1398.0,
square/picasso,,1,,,0,39.0,12.0,192.0,6082.0,
square/retrofit,,0,,,0,9.0,41.0,53.0,1185.0,
square/subzero,,0,,,0,20.0,0.0,34.0,341.0,
squiddev-cc/cc-tweaked,0.0,1,1.0,1.0,1,25.0,61.0,67.0,8394.0,
stanfordnlp/corenlp,0.0,0,,,0,0.0,5.0,288.0,51447.0,
stapler/stapler,1.0,1,1.0,1.0,1,32.0,25.0,77.0,3710.0,
stargate/stargate,0.0,0,1.0,1.0,1,146.0,24.0,173.0,13675.0,
stefan-niedermann/nextcloud-deck,,0,,,0,0.0,0.0,44.0,1024.0,
stefan-niedermann/nextcloud-notes,,0,,,0,6.0,3.0,73.0,1420.0,
stleary/json-java,0.0,0,,,0,21.0,84.0,60.0,3420.0,
streamnative/kop,1.0,1,1.0,1.0,1,24.0,23.0,91.0,4554.0,
streamnative/pulsar-flink,1.0,1,,,0,46.0,20.0,106.0,2796.0,24.83
streamxhub/streamx,0.0,0,,,0,5.0,6.0,365.0,48214.0,
strimzi/strimzi-kafka-bridge,1.0,1,1.0,1.0,1,52.0,14.0,52.0,1144.0,10.44
strimzi/strimzi-kafka-operator,1.0,1,1.0,1.0,1,61.0,109.0,160.0,7239.0,
stripe/stripe-java,1.0,0,,,0,25.0,3.0,154.0,18965.0,0.9
sukritishah15/ds-algo-point,,0,,,0,10.0,18.0,42.0,78235.0,
swagger-api/swagger-core,,0,1.0,1.0,1,2.0,0.0,196.0,987.0,
swagger-api/swagger-inflector,1.0,0,,,0,10.0,1.0,52.0,2308.0,46.23
swagger-api/swagger-parser,1.0,0,1.0,1.0,1,4.0,5.0,71.0,2382.0,
swati4star/images-to-pdf,,1,,,0,64.0,101.0,313.0,21231.0,
swisscovid/swisscovid-app-android,,0,1.0,1.0,1,23.0,21.0,445.0,117904.0,
syncthing/syncthing-android,,0,1.0,1.0,1,23.0,32.0,57.0,1001.0,
syndesisio/syndesis,,1,,,0,14.0,32.0,616.0,46674.0,
synthetichealth/synthea,1.0,1,,,0,29.0,32.0,152.0,23474.0,76.25
synyx/urlaubsverwaltung,1.0,0,1.0,1.0,1,25.0,21.0,175.0,11038.0,8.7
t-oster/visicut,0.0,0,1.0,1.0,1,2.0,17.0,101.0,1401.0,
ta4j/ta4j,1.0,0,,,0,19.0,19.0,198.0,5512.0,80.92
tada/pljava,0.0,0,1.0,1.0,1,0.0,1.0,135.0,14351.0,
talend/tdi-studio-se,0.0,1,,,0,20.0,1.0,108.0,17803.0,
talend/tesb-rt-se,0.0,0,,1.0,1,28.0,0.0,1162.0,57338.0,
tarunsinghofficial/hacktoberfest,,0,,,0,,,,,
tchiotludo/akhq,1.0,0,,,0,1.0,18.0,55.0,1507.0,
team-rtg/realistic-terrain-generation,0.0,0,,,0,3.0,1.0,514.0,74424.0,
teamamaze/amazefilemanager,,0,0.0,0.0,1,48.0,17.0,674.0,88863.0,
teammates/teammates,1.0,1,1.0,1.0,1,116.0,39.0,714.0,334216.0,
teamnewpipe/newpipe,,1,1.0,1.0,1,45.0,91.0,57.0,1238.0,
teamnewpipe/newpipeextractor,1.0,0,1.0,1.0,1,69.0,52.0,421.0,22525.0,61.82
techempower/frameworkbenchmarks,,0,,,0,14.0,15.0,152.0,178938.0,
techreborn/techreborn,0.0,0,1.0,1.0,1,7.0,20.0,82.0,1043.0,
teiid/teiid,0.0,1,,,0,67.0,60.0,167.0,8016.0,
tensorflow/java,0.0,0,0.0,1.0,1,100.0,112.0,3409.0,593418.0,
termux/termux-app,,0,1.0,1.0,1,21.0,126.0,175.0,32090.0,
terrafirmacraft/terrafirmacraft,0.0,0,,,0,12.0,7.0,3411.0,258261.0,
testcontainers/testcontainers-java,1.0,0,0.0,0.0,1,147.0,48.0,95.0,2076.0,29.65
thargor6/jwildfire,0.0,0,,,0,0.0,4.0,191.0,92036.0,
thaumic-tinkerer/thaumictinkerer,0.0,0,0.0,0.0,1,4.0,2.0,146.0,1164.0,
thealgorithms/java,0.0,0,1.0,1.0,1,23.0,6.0,20.0,1944.0,
thelastpickle/cassandra-reaper,0.0,1,1.0,0.0,1,52.0,39.0,230.0,9929.0,
thelastproject/catima,,1,1.0,1.0,1,7.0,2.0,89.0,8215.0,
thepranaygupta/data-structures-and-algorithms,,0,,,0,,,,,
thingsboard/thingsboard,,0,1.0,1.0,1,1.0,3.0,105.0,3816.0,
tmobile/pacbot,0.0,0,1.0,1.0,1,10.0,16.0,313.0,71418.0,
tmobile/t-vault,1.0,0,,,0,10.0,0.0,114.0,3480.0,0.17
tng/archunit,1.0,1,1.0,1.0,1,30.0,21.0,256.0,6926.0,
tng/jgiven,,1,1.0,1.0,1,70.0,1.0,97.0,2641.0,
togglz/togglz,1.0,0,1.0,1.0,1,3.0,4.0,42.0,1854.0,44.96
tomakehurst/wiremock,0.0,0,1.0,1.0,1,7.0,5.0,768.0,142145.0,
tonihele/openkeeper,1.0,0,1.0,1.0,1,1.0,23.0,328.0,18752.0,
tony-framework/tony,0.0,1,1.0,1.0,1,37.0,20.0,94.0,3277.0,
tootallnate/java-websocket,0.0,1,1.0,1.0,1,15.0,21.0,246.0,40498.0,
townyadvanced/towny,0.0,0,,,0,17.0,12.0,77.0,40609.0,
traccar/traccar,1.0,1,1.0,1.0,1,101.0,73.0,38.0,2085.0,15.48
treasure-data/digdag,0.0,0,1.0,0.0,1,83.0,11.0,535.0,3703.0,
trinodb/trino,0.0,0,,,0,121.0,62.0,131.0,7307.0,
triplea-game/triplea,0.0,1,0.0,0.0,1,0.0,47.0,57.0,659.0,
tronprotocol/java-tron,0.0,1,1.0,1.0,1,25.0,13.0,995.0,307369.0,
tronprotocol/sun-network,,1,0.0,0.0,1,22.0,8.0,5564.0,3855193.0,
tronprotocol/wallet-cli,0.0,0,,,0,9.0,0.0,76.0,23811.0,
tslat/advent-of-ascension,,0,,,0,0.0,0.0,48.0,7345.0,
twilio/twilio-java,1.0,1,,,0,38.0,14.0,92.0,6233.0,
twilio/video-quickstart-android,,0,1.0,1.0,1,29.0,2.0,181.0,9920.0,
twiliodeved/api-snippets,,0,,,0,33.0,8.0,876.0,4513.0,
twitch4j/twitch4j,1.0,0,,,0,17.0,2.0,40.0,261057.0,
twitter4j/twitter4j,0.0,0,,,0,2.0,29.0,97.0,13897.0,
twowaits/sde-interview-questions,,0,,,0,18.0,12.0,20.0,676.0,
typetools/checker-framework,1.0,0,1.0,1.0,1,16.0,3.0,77.0,12384.0,
uber/autodispose,,0,,,0,28.0,9.0,121.0,11466.0,
uber/nullaway,,0,,,0,44.0,53.0,101.0,3547.0,
uber/okbuck,,0,1.0,1.0,1,18.0,4.0,138.0,2061.0,
uber/ribs,,0,,,0,49.0,7.0,461.0,17350.0,
uea-machine-learning/tsml,0.0,0,0.0,0.0,1,7.0,11.0,449.0,429479.0,
umple/umple,0.0,0,0.0,0.0,1,0.0,2.0,161.0,22310.0,
unclebob/fitnesse,0.0,0,,,0,25.0,34.0,260.0,12510.0,
undera/jmeter-plugins,1.0,0,1.0,1.0,1,0.0,26.0,20.0,2332.0,47.97
undertow-io/undertow,1.0,1,,,0,18.0,8.0,67.0,2329.0,
unicode-org/cldr,0.0,0,1.0,1.0,1,31.0,30.0,33.0,308882.0,
univali-lite/portugol-studio,0.0,0,1.0,1.0,1,13.0,36.0,338.0,23242.0,
universalmediaserver/universalmediaserver,0.0,1,,,0,19.0,22.0,51.0,3857.0,
uportal-project/uportal,0.0,0,1.0,1.0,1,13.0,14.0,23.0,500.0,
uriahshaulmandel/baldphone,,0,1.0,1.0,1,,,,,
usc-isi-i2/web-karma,1.0,0,,,0,0.0,6.0,305.0,54665.0,
uwetrottmann/seriesguide,,0,1.0,1.0,1,1.0,11.0,1393.0,110067.0,
uyuni-project/uyuni,,1,,,0,34.0,14.0,73.0,160087.0,
vaadin/flow,,1,,,0,38.0,45.0,76.0,7336.0,
vaadin/framework,0.0,1,,,0,53.0,2.0,260.0,7197.0,
vaadin/platform,,0,,,0,22.0,4.0,23.0,328.0,
vaadin/spring,1.0,0,,,0,43.0,30.0,106.0,50139.0,44.03
validator/validator,,0,1.0,1.0,1,32.0,21.0,80.0,18201.0,
vanniktech/emoji,,1,,,0,23.0,20.0,387.0,137768.0,
vassalengine/vassal,0.0,1,,,0,21.0,5.0,33.0,489.0,
vaticle/typedb,,0,1.0,1.0,1,89.0,5.0,288.0,35298.0,
vavr-io/vavr,1.0,0,1.0,1.0,1,21.0,32.0,368.0,3416.0,92.18
vazkiimods/botania,1.0,0,1.0,1.0,1,12.0,25.0,145.0,8598.0,
vazkiimods/quark,1.0,0,,,0,0.0,6.0,87.0,5621.0,
vazkiismods/botania,1.0,0,1.0,1.0,1,12.0,25.0,145.0,8598.0,
velocitypowered/velocity,1.0,1,1.0,1.0,1,44.0,21.0,124.0,10523.0,
verapdf/verapdf-library,1.0,0,1.0,1.0,1,0.0,20.0,72.0,781.0,
vert-x3/vertx-auth,1.0,0,,,0,0.0,39.0,184.0,20894.0,
vert-x3/vertx-examples,,0,,,0,30.0,23.0,236.0,4584.0,
vert-x3/vertx-web,1.0,0,,,0,17.0,35.0,83.0,4241.0,
vertaai/modeldb,,0,,,0,20.0,1.0,59.0,12100.0,
vespa-engine/sample-apps,0.0,0,1.0,1.0,1,23.0,6.0,61.0,2111.0,
vespa-engine/vespa,,0,1.0,1.0,1,30.0,7.0,137.0,2846.0,
viaversion/viaversion,1.0,0,1.0,1.0,1,22.0,19.0,47.0,800.0,
vijaygupta18/hacktoberfest-2021,,0,,,0,,,,,
vividus-framework/vividus,0.0,0,1.0,0.0,1,50.0,32.0,77.0,2459.0,
vivo-project/vivo,0.0,0,0.0,0.0,1,31.0,9.0,85.0,2470.0,
vmware/differential-datalog,,0,1.0,1.0,1,48.0,35.0,227.0,26404.0,
vojtechhabarta/typescript-generator,,1,1.0,1.0,1,3.0,9.0,24.0,203.0,
voltdb/voltdb,,0,,,0,36.0,4.0,69.0,6766.0,
w3c/epubcheck,1.0,0,1.0,1.0,1,5.0,3.0,194.0,2717.0,
waffle/waffle,1.0,1,0.0,0.0,1,0.0,0.0,36.0,72.0,24.12
wala/wala,1.0,0,,,0,21.0,19.0,564.0,11958.0,
wallabag/android-app,,0,1.0,1.0,1,23.0,27.0,31.0,467.0,
walmartlabs/concord,0.0,1,,,0,41.0,9.0,133.0,3123.0,
watson-developer-cloud/java-sdk,,1,1.0,1.0,1,82.0,31.0,1892.0,215856.0,
wayoftime/bloodmagic,1.0,0,,,0,0.0,5.0,325.0,89070.0,
web3j/web3j,1.0,0,1.0,0.0,1,3.0,5.0,42.0,2595.0,76.76
webankblockchain/wecross,1.0,0,1.0,1.0,1,20.0,18.0,201.0,12739.0,16.87
webankfintech/linkis,0.0,0,,,0,31.0,9.0,1046.0,78761.0,
webankpartners/wecube-platform,1.0,0,1.0,1.0,1,4.0,0.0,240.0,43597.0,0.29
webauthn4j/webauthn4j,1.0,0,1.0,1.0,1,17.0,18.0,162.0,3832.0,57.91
webbukkit/dynmap,0.0,0,,,0,26.0,36.0,253.0,24378.0,
weibocom/motan,1.0,0,,,0,22.0,1.0,110.0,3474.0,46.52
weld/core,1.0,0,,,0,0.0,20.0,502.0,1775.0,
wgzhao/addax,0.0,0,,,0,0.0,0.0,321.0,7385.0,
wicketstuff/core,0.0,1,,,0,9.0,30.0,165.0,2622840.0,
widdix/aws-cf-templates,,0,1.0,1.0,1,12.0,11.0,87.0,2660.0,
wiglenet/wigle-wifi-wardriving,,0,,,0,31.0,8.0,369.0,64187.0,
wikidata/wikidata-toolkit,1.0,0,1.0,1.0,1,24.0,17.0,29.0,300.0,82.02
wildfly/quickstart,1.0,0,,,0,13.0,11.0,88.0,2224.0,0.0
wildfly/wildfly,0.0,1,,,0,44.0,26.0,100.0,19728.0,
wildfly/wildfly-core,0.0,1,,,0,35.0,35.0,74.0,679.0,
winder/universal-g-code-sender,1.0,0,1.0,1.0,1,4.0,18.0,516.0,131989.0,
windup/windup,0.0,0,,,0,10.0,17.0,294.0,9568.0,
wiremock/wiremock,1.0,0,1.0,1.0,1,7.0,5.0,768.0,142145.0,81.33
wmixvideo/nfe,1.0,0,,,0,0.0,2.0,289.0,324868.0,13.96
wocommunity/wonder,0.0,0,,,0,2.0,17.0,34.0,1205.0,
wpilibsuite/gradlerio,1.0,0,1.0,1.0,1,17.0,10.0,90.0,2600.0,
wso2/carbon-apimgt,0.0,1,1.0,0.0,1,106.0,13.0,145.0,16669.0,
wso2/micro-integrator,0.0,0,1.0,0.0,1,52.0,5.0,65.0,2559.0,
wso2/product-apim,,0,,,0,32.0,14.0,41.0,11478.0,
wso2/product-ei,0.0,0,,,0,38.0,2.0,47.0,2210.0,
wso2/product-is,1.0,0,,,0,24.0,15.0,24.0,186.0,
wso2/product-microgateway,0.0,0,1.0,1.0,1,86.0,36.0,149.0,8582.0,
wttech/aet,0.0,0,1.0,1.0,1,21.0,7.0,244.0,67232.0,
wynntils/wynntils,1.0,0,1.0,1.0,1,30.0,40.0,275.0,46924.0,
xbmc/kore,,0,,,0,4.0,26.0,86.0,20621.0,
xerial/sqlite-jdbc,1.0,0,,,0,18.0,70.0,100.0,3599.0,56.72
xnio/xnio,1.0,0,,,0,28.0,16.0,31.0,603.0,
xuxueli/xxl-job,1.0,0,1.0,1.0,1,0.0,3.0,29.0,417.0,
xwiki/xwiki-platform,0.0,1,0.0,0.0,1,54.0,35.0,162.0,10041.0,
yahoo/elide,1.0,1,,1.0,1,27.0,14.0,77.0,8139.0,
yahoo/fili,0.0,1,,1.0,1,28.0,0.0,167.0,21199.0,
yanagishima/yanagishima,0.0,1,,,0,27.0,1.0,76.0,1340.0,
yegor256/cactoos,1.0,0,,,0,63.0,206.0,111.0,7629.0,90.38
yegor256/qulice,1.0,1,1.0,1.0,1,16.0,206.0,177.0,12361.0,17.95
yegor256/rultor,0.0,0,0.0,0.0,1,0.0,106.0,74.0,1795.0,
yegor256/takes,0.0,0,1.0,1.0,1,50.0,260.0,499.0,21641.0,
yelp/nrtsearch,0.0,0,1.0,1.0,1,30.0,0.0,92.0,22191.0,
yidongnan/grpc-spring-boot-starter,0.0,0,1.0,1.0,1,44.0,35.0,152.0,16095.0,
yuliskov/smarttubenext,,0,,,0,0.0,0.0,22.0,669.0,
yuzutech/kroki,0.0,0,,,0,12.0,24.0,33.0,1024.0,
zalando/jackson-datatype-money,1.0,0,1.0,1.0,1,0.0,21.0,23.0,74.0,100.0
zalando/logbook,1.0,0,1.0,1.0,1,1.0,27.0,26.0,1968.0,
zalando/nakadi,1.0,1,,,0,77.0,55.0,135.0,5510.0,49.27
zalando/opentracing-toolbox,1.0,0,1.0,1.0,1,0.0,27.0,29.0,150.0,61.03
zalando/problem,1.0,0,1.0,1.0,1,0.0,25.0,29.0,120.0,100.0
zalando/problem-spring-web,1.0,0,1.0,1.0,1,0.0,21.0,20.0,40.0,100.0
zalando/riptide,0.0,0,1.0,1.0,1,0.0,22.0,27.0,188.0,
zalando/zalenium,0.0,0,0.0,0.0,1,12.0,26.0,50.0,3425.0,
zanata/zanata-platform,0.0,1,,1.0,1,50.0,66.0,127.0,2914.0,
zaproxy/zap-extensions,0.0,0,1.0,1.0,1,71.0,46.0,271.0,15543.0,
zaproxy/zap-hud,1.0,0,1.0,1.0,1,28.0,3.0,39.0,1252.0,2.85
zaproxy/zaproxy,1.0,0,1.0,1.0,1,65.0,79.0,45.0,1589.0,
zebrunner/carina,1.0,0,,,0,0.0,1.0,50.0,9277.0,
zendesk/maxwell,1.0,0,1.0,1.0,1,26.0,37.0,102.0,4364.0,60.88
zerocracy/farm,0.0,0,0.0,0.0,1,29.0,260.0,484.0,26322.0,
zeromq/jeromq,,1,1.0,0.0,1,0.0,2.0,65.0,2063.0,
zkoss/zk,,1,1.0,1.0,1,50.0,4.0,102.0,1690.0,
zmxv/react-native-sound,,0,,,0,4.0,17.0,38.0,2948.0,
zo0r/react-native-push-notification,,0,,,0,14.0,43.0,32.0,817.0,
zoinkwiz/quest-helper,0.0,0,,,0,10.0,3.0,64.0,69438.0,
zoranpandovski/design-patterns,,0,,,0,20.0,1.0,41.0,1741.0,
zsmartsystems/com.zsmartsystems.zigbee,1.0,0,,,0,22.0,18.0,74.0,156908.0,30.44
zstackio/zstack,0.0,0,,,0,8.0,15.0,367.0,24924.0,
zxing/zxing,,1,1.0,1.0,1,63.0,50.0,172.0,2256.0,
